,fname,score1,score2
615,HELPINS,0.00020962117975138677,0.00048626834191720786
611,HELPWINY,0.00020953324151006848,7.307732298080712e-05
497,ZTEMPGONE,0.00020804995640422768,0.00010873888719354187
776,OTHWORK,0.00020460784531824893,0.006109982906424916
127,STGRILA,0.00020452039100653797,0.00046002335360776454
130,FUELFOOD,0.00020367845964761375,0.000507364605857753
443,PIPEFUEL,0.00019910140128854268,3.522218870116761e-06
275,DIGITSTB3,0.0001967441465331609,0.0003666575476820718
116,OVEN,0.00019400908031254275,0.00047095623880040314
763,AGEHHMEMCAT6,0.00019377410509274702,0.00016194943353857512
284,TVONWE3,0.00019352483401761667,0.00041272354876588396
579,ZWWACAGE,0.00019227945182659774,8.579863447203643e-05
261,COMBOVCRDVD2,0.00019041950368725482,0.00023079805597170413
439,STEAMR,0.0001891782745074107,2.2382363705380466e-05
833,ZTOTHSQFT,0.0001872442469605957,5.700792191346346e-05
575,ZTEMPHOMEAC,0.0001865538826804075,2.078595837125729e-05
622,AUDIT,0.00018548786485877595,0.0001502305087634519
143,SIZRFRI2,0.00018335075371392985,0.0002358319115720199
182,ZTYPECLN,0.00018085206750957644,4.9484382630282773e-05
709,OTHERWAYFO,0.00017723572161383076,3.593511566831007e-05
299,MONITOR3,0.00017664078956802749,0.0001107856348050304
719,WDPELLET,0.00017624977704379792,0.00023729799389822235
661,ELCOOL,0.00017095732247345287,0.011984675134221776
181,ZOVENCLN,0.00017047880760520624,8.677257008959173e-05
780,CASHBEN,0.0001693487894256891,0.0003572743207719372
293,PCTYPE2,0.0001670991636573065,0.00040204705093583335
621,HELPWSY,0.00016674656077828644,6.266723153401158e-05
39,BASEHT2,0.00016634294819785337,5.124383243909076e-05
329,ZRNSETEMP,0.00016517456612432464,2.4957821061351414e-05
161,HELPFRZ,0.00015530597060709495,0.00018365579392358013
249,OTHERSTB1,0.00015369049536001828,6.890733827143435e-05
132,NUMFRIG,0.00015344010894448459,0.0001062475302861338
126,TOPGRILL,0.0001529648835528166,8.923979807942457e-05
278,VCR3,0.0001527518609857012,0.00012682075291066145
672,LPWATER,0.00015186183809066397,0.00032605516982012287
51,ATTCCOOL,0.00015034650282470983,0.00010906359505128535
496,ZTEMPHOME,0.00015025219669618492,9.861276439172579e-05
296,PCONOFF2,0.00014969565076529222,0.0003125360515805882
303,INTERNET,0.00014955869351630433,0.00022557924253386683
710,LPGPAY,0.00014858773477369728,0.0006624892213814186
262,VCR2,0.0001479862843383779,0.00034993304212489133
155,NUMFREEZ,0.00014623893801305726,9.481875012579102e-05
154,SEPFREEZ,0.00014568574958287277,0.00022869038544565132
641,ZTYPEGLASS,0.00014335711852664357,1.1525374412869282e-05
37,FINBASERMS,0.00014175868417806058,0.00015376277916783292
582,ZUSECFAN,0.00014171765509746686,1.1255374970589868e-05
260,PLAYSTA2,0.00014082798713700744,0.0002993805443648076
452,NGFPFLUE,0.00013644282014911097,0.0002603450114989859
264,TVAUDIOSYS2,0.000136277045762569,0.0002772227451512607
545,TEMPHOMEAC,0.00013591828415325627,0.024297042656509716
276,PLAYSTA3,0.00013491760525422345,7.132665109854054e-05
156,UPRTFRZR,0.00013429792313008932,0.000173142027853074
334,ZAGECDRYER,0.00013390948103795755,0.0008929355533680809
592,FUELTUB,0.0001331721346881762,0.0002083856811232701
369,ZTVTYPE3,0.00013222458855426103,2.1165222670290764e-07
645,ZAGEINS,0.00013053936985403576,4.461652090407059e-05
616,HELPINSY,0.0001303993417014791,0.0003256161956168932
528,DNTAC,0.00012963008371743838,0.006153299138801534
797,ZAGEHHMEMCAT2,0.00012948606170501618,0.0001349055255843934
822,ZHUPROJ,0.00012831910978464264,5.876457006854432e-05
117,OVENFUEL,0.00012732860588692932,0.00013729767979808665
717,WOODLOGS,0.00012669107966866837,0.0002358344281828087
146,AGERFRI2,0.00012468112092155922,0.00038916256489179943
441,PERMELEC,0.00012202578461860384,3.503637708794997e-05
27,TYPEHUQ4,0.00012018679791261978,0.0004976494731140509
673,LPCOOK,0.00011975830746502311,0.00012372109880077147
297,PCSLEEP2,0.0001195868410762388,9.369981945536626e-05
301,PCONOFF3,0.0001187276645941023,0.00027807535764966403
683,WDWARM,0.00011825596481131127,1.7801197635233094e-05
48,ATTCHEAT,0.0001167667874318095,9.501420773195873e-05
566,ZACOTHERS,0.00011603220643076149,4.0859167048256185e-05
834,ZTOTUSQFT,0.00011143853782224983,5.275835836906358e-05
680,KEROAUX,0.00011054351292258784,2.6634325916174493e-08
791,ZEMPLOYHH,0.00010944865774985156,8.972661711094771e-07
40,PCTBSTHT,0.00010872041895486218,0.0001351732880841364
623,AGEAUD,0.00010528380675460896,6.597584714875988e-05
686,WDOTHUSE,0.00010508082852661227,6.68957813507902e-05
544,AUTOCOOLDAY,0.00010454154079473247,0.0003586387949785756
19,LOOKLIKE,0.00010301450606827186,3.260024949033824e-05
643,ZADQINSUL,0.00010271766063501668,9.54770085216937e-05
112,STOVEN,0.00010134042572087689,0.00019060354867551886
455,RNGFUEL,9.708475810954572e-05,0.0004693584451282225
72,ZNUMAPTS,9.472399079275804e-05,4.158219110548583e-05
590,FUELPOOL,9.320954439605873e-05,0.00021733704741490898
476,ZMAINTHT,9.205014488321753e-05,7.536814080819998e-05
711,OTHERWAYLPG,9.12870508755903e-05,0.0
547,TEMPNITEAC,8.997050989634294e-05,0.01619974677132285
514,WHEATAGE2,8.844638255605998e-05,0.00013072492592204618
493,ZPROTHERM,8.80093207647407e-05,1.1830918983995734e-10
144,REFRIGT2,8.787154014847605e-05,0.0002600925371817976
832,ZTOTSQFT_EN,8.76593659093475e-05,5.424067542559425e-05
515,ZNUMH2OHTRS,8.765004128253802e-05,9.555581975580675e-06
447,HSFUEL,8.655216602335928e-05,6.68329114119703e-05
656,USEWOOD,8.420811041514082e-05,1.3839983688567267e-05
502,NUMH2OHTRS,7.849693564395221e-05,0.00011622995027162639
684,WOODAUX,7.687894106171056e-05,6.283263640436594e-05
647,ZINSTLWS,7.636881200718279e-05,1.3125508524569849e-05
73,ZWALLTYPE,7.470240778683669e-05,7.974089491783579e-05
69,ZORIG1FAM,7.383024198663771e-05,2.034447973831649e-06
512,FUELH2O2,7.330121771397519e-05,0.00018755381096610977
42,BASECL2,7.28692124772128e-05,0.0003805699170006079
764,AGEHHMEMCAT7,7.11130283261484e-05,5.685848637117939e-05
731,ZPGASHEAT,6.863549616859786e-05,5.550231839954697e-05
95,ZATTIC,6.836702995747882e-05,0.00010483381170598525
736,ZFOPAY,6.640213828416764e-05,5.296608639253047e-06
222,ZAGEDW,6.554808641636665e-05,2.7138916584374474e-05
475,ZFUELHEAT,6.48441282973509e-05,2.384115700722333e-05
819,ZINVESTMT,6.45861772024493e-05,0.0001173811692993723
298,PCTYPE3,6.414892982272115e-05,0.00016979105735342987
681,KRWATER,6.172081668598923e-05,0.0
714,KEROCASH,6.136723597614197e-05,4.928756474716901e-07
513,WHEATSIZ2,5.858587138771216e-05,2.1613490842746552e-05
281,OTHERSTB3,5.7919951812060685e-05,4.212570384153328e-05
148,TYPERFR3,5.7830141887889134e-05,1.3535263575107081e-05
68,ZCONVERSION,5.733472607253703e-05,6.943590286414391e-06
501,NUMH2ONOTNK,5.5858801362624926e-05,3.2914915391316794e-05
418,ZBATCHRG,5.406835362593985e-05,2.4367928974460307e-06
503,H2OTYPE1,4.913583638365402e-05,3.602484933955563e-05
333,ZDRYRUSE,4.859711932415749e-05,0.0
474,ZEQUIPM,4.6414665095156155e-05,6.849371876993915e-07
569,ZUSECENAC,4.62884619091025e-05,1.7360753514113793e-05
790,ZHHAGE,4.5662149125024874e-05,2.3428900539971475e-05
692,OTHERAUX,4.447224797941729e-05,0.0001722001736827075
824,ZFOODASST,4.301197318710643e-05,3.3378745334578485e-06
682,KROTHER,4.284776343351357e-05,1.3147697535706873e-05
655,USEKERO,4.276050623537673e-05,3.250333867380326e-05
538,HELPCACY,4.213310330176271e-05,0.00028263117218033427
166,AGEFRZR2,4.18191313317855e-05,8.162418049589948e-05
733,ZPUGCOOK,4.1698238974820096e-05,0.0
570,ZACROOMS,4.1681089049017505e-05,0.00011575770220185052
341,ZDIGITSTB1,4.000628386401991e-05,6.939237881579982e-05
96,ZATTICFIN,3.9710080653220265e-05,5.45178615748757e-07
192,ZFUELFOOD,3.905639959280681e-05,3.2807384176938153e-07
690,SOLOTHER,3.899198626892819e-05,9.962530152444623e-06
571,ZTHERMAINAC,3.890061496225029e-05,1.039045063776269e-09
204,ZAGERFRI2,3.718026030688947e-05,2.931684045913838e-05
657,USESOLAR,3.6797010960108594e-05,0.0002019153941575132
43,PCTBSTCL,3.547913319482789e-05,1.2594408702061967e-05
152,AGERFRI3,3.531902776579724e-05,1.3101663337000607e-05
357,ZDIGITSTB2,3.499765563304755e-05,1.79386025213399e-07
339,ZCOMBODVR1,3.478602982714622e-05,1.229064440372301e-07
78,ZTYPEHUQ4,3.43835363819761e-05,0.0008617895320399695
47,FINATTRMS,3.411260912082653e-05,0.0004156688817074564
150,REFRIGT3,3.2744686192909606e-05,6.118053459910295e-05
718,WDSCRAP,3.1980750682105814e-05,5.164785320893575e-05
820,ZRGLRPAY,3.136044804585957e-05,2.200604206928709e-06
489,ZEQMAMT,3.114613007799951e-05,4.182830868324747e-06
354,ZCABLESAT2,3.0470453876174273e-05,0.0
389,ZPCONOFF1,2.988047605589161e-05,1.5453812453917154e-05
635,ZLGT1,2.953900299099366e-05,4.226869233087966e-05
328,ZWASHTEMP,2.952726734020498e-05,0.0002759851895006015
814,ZOTHWORK,2.8159085260761832e-05,1.6719882295408568e-06
511,H2OTYPE2,2.7997034422210707e-05,0.000277605276428187
164,SIZFREEZ2,2.6918548024173945e-05,2.5569599524139865e-05
818,ZCASHBEN,2.6846645923858366e-05,1.3528378784433134e-05
807,ZAGEHHMEMCAT12,2.634681217011599e-05,0.0
689,SOLWATER,2.6320874485628467e-05,0.0002771845398244651
817,ZSSINCOME,2.6194135416486293e-05,1.6320765265028663e-06
589,POOL,2.5692029194480198e-05,0.0004098632482145313
49,ATTCHT2,2.555577354045381e-05,3.1855277238003915e-05
340,ZDVR1,2.54248202910314e-05,2.299999710823107e-06
510,HELPWHY,2.4527020531171145e-05,1.1204097964589123e-05
173,HELPDWY,2.2421337450182693e-05,0.00011017569767876987
816,ZRETIREPY,2.2396390226859178e-05,1.1717400766049698e-05
402,ZINDIALUP,2.1182305529743424e-05,2.10272091207483e-06
646,ZDRAFTY,1.9680863278686296e-05,0.0
823,ZRENTHELP,1.9294633989411058e-05,6.877250854613195e-07
637,ZNGASLIGHT,1.9038094950676654e-05,3.002459432629651e-08
457,DIFFUEL,1.8886016167285184e-05,0.0002810170344009882
388,ZTIMEON1,1.7216015055871306e-05,4.067911522553725e-06
634,ZLGT4,1.6910224254781756e-05,2.3334710446897652e-05
92,ZBASECL2,1.6449139604985952e-05,0.0
564,ZDUCTS,1.5344049026158188e-05,0.0008964993829040487
694,OTHCOOK,1.5282646862278498e-05,1.112178789403709e-09
91,ZBASECOOL,1.5182003410173968e-05,6.945407178837887e-08
524,ZFUELH2O2,1.509412155136868e-05,0.0
633,ZLGT12,1.4695870511762796e-05,2.399147455115685e-05
355,ZCOMBODVR2,1.4535430926668847e-05,5.9344388169937894e-08
722,NUMCORDS,1.442455599829228e-05,3.914817669647968e-06
165,FREEZER2,1.3937619357487911e-05,1.583810553472586e-05
162,HELPFRZY,1.31365193033288e-05,2.1637033276742892e-05
201,ZSIZRFRI2,1.2064878538666244e-05,0.0
748,ZWOODAMT,1.1841808130073545e-05,2.5633048663817943e-05
576,ZTEMPGONEAC,1.1392221773855326e-05,7.944970490777849e-05
798,ZAGEHHMEMCAT3,1.0255575140645805e-05,1.785224414982727e-07
390,ZPCSLEEP1,1.0251535929298299e-05,0.0
632,ZFUELTUB,1.0074391005480119e-05,5.673422986389625e-06
332,ZDRYRFUEL,9.92010882209881e-06,2.0025313093635577e-05
792,ZSPOUSE,9.647012834084335e-06,2.815426516783221e-07
815,ZWORKPAY,9.47009305133983e-06,7.014285939924619e-06
811,ZATHOME,9.432614409719996e-06,4.52213851900052e-05
367,ZTVONWEWATCH2,9.28512086374516e-06,4.666483005292027e-06
495,ZAUTOHEATDAY,8.641175511302009e-06,3.5482216610716707e-06
398,ZTIMEON3,8.55424976261335e-06,5.591364389183357e-06
577,ZTEMPNITEAC,8.492864546558519e-06,6.290705128822526e-06
417,ZBATTOOLS,8.33521638770793e-06,8.169050781703447e-05
727,ZPELCOOK,7.939795343376733e-06,1.171785615466528e-08
410,ZWELLPUMP,7.925068984980405e-06,1.5890104754693273e-06
572,ZPROTHERMAC,7.3583194147185e-06,0.00022305247684830033
553,HELPWWACY,7.327070566765355e-06,2.3192859485421077e-06
436,REVERSE,6.470953308476029e-06,5.891459926502577e-05
406,ZINWIRELESS,6.4557717759484184e-06,2.3169655361640105e-06
567,ZMAINTAC,6.356690968242399e-06,8.51805808685085e-06
693,OTHWATER,6.121868654360026e-06,7.041798992504384e-08
580,ZUSEWWAC,6.044846223752416e-06,4.696791529951133e-06
405,ZINSATEL,6.043590686102949e-06,1.0384428921611877e-07
214,ZFREEZER,6.04100334044953e-06,1.3549153098921387e-05
215,ZAGEFRZR,6.028531480723315e-06,2.257125065961742e-06
84,ZCRAWL,5.839515517912268e-06,9.806257133174791e-06
735,ZOTHERWAYNG,5.743261473129953e-06,4.5170089676794365e-07
425,EQUIPNOHEAT,5.537310881819656e-06,0.00031944535190309836
393,ZTIMEON2,5.439752970826672e-06,1.4877052406601216e-07
526,ZWHEATAGE2,5.391972976490377e-06,1.0976289552715103e-06
365,ZTVONWDWATCH2,5.311261436274727e-06,0.0
678,FOOTHER,5.090090392486689e-06,5.4345672265285366e-05
685,WDWATER,4.762784154643721e-06,1.0407790302411117e-06
696,ONSITEGRID,4.559522253874653e-06,0.00042315544410007473
153,ESFRIG3,4.5593479520324e-06,1.1465939770039277e-05
765,AGEHHMEMCAT8,4.403801152845437e-06,5.731143080338471e-05
394,ZPCONOFF2,4.359634672228793e-06,1.8444822644730583e-06
98,ZATTCHEAT,4.264954885430951e-06,4.0727344729545084e-07
86,ZBASEFIN,4.202884700266885e-06,5.976611948237085e-07
796,ZNHSLDMEM,3.6162482283659286e-06,1.2461041807198132e-05
375,ZCOMBOVCRDVD3,3.3717912176595946e-06,3.189834267751929e-06
486,ZUSENGFP,3.328116471684592e-06,1.3707558399000628e-11
480,ZRADFUEL,3.079796006838581e-06,1.0530281036694841e-07
500,ZUSEMOISTURE,2.9195244419242034e-06,0.0
52,ATTCCL2,2.709590021144415e-06,3.126558639549034e-05
725,ZPELHEAT,2.697039217143089e-06,1.1268956982319401e-05
640,ZWINDOWS,2.684264532239679e-06,1.3544143798668534e-08
403,ZINDSL,2.6817641903899344e-06,1.8700314610370647e-05
649,ZAUDIT,2.6255061728410195e-06,2.0705923506655553e-05
728,ZPELAC,2.561327939133054e-06,9.720559156131419e-09
163,UPRTFRZR2,2.338379276672978e-06,6.473386548932328e-05
766,AGEHHMEMCAT9,2.0389916407337665e-06,1.6296658369601296e-05
109,ZGARGCOOL,1.9336118315570163e-06,7.143110217435639e-13
490,ZHEATROOM,1.9224369175157245e-06,1.373157607001081e-05
53,PCTATTCL,1.8880240588871205e-06,1.0525568319380704e-06
202,ZREFRIGT2,1.8695733325787917e-06,1.9346717367788782e-05
799,ZAGEHHMEMCAT4,1.834420492641473e-06,1.1123559531032215e-05
97,ZFINATTRMS,1.6349251618969352e-06,7.781233120630306e-07
793,ZSDESCENT,1.5261348292195655e-06,0.00046915840288666187
627,ZCATHCEIL,1.4589105608735994e-06,4.554009617395813e-08
636,ZNOUTLGTNT,1.4585073245801682e-06,1.0815524095842301e-09
87,ZFINBASERMS,1.3208489670636734e-06,1.33299712064099e-09
373,ZDIGITSTB3,1.2927808041186943e-06,7.527878323392503e-12
88,ZBASEHEAT,1.1616747711717606e-06,2.6967625995640814e-07
151,MONRFRI3,1.0857613992828231e-06,6.209746956032825e-05
642,ZNEWGLASS,9.829271843232056e-07,1.5800675688300712e-05
404,ZINCABLE,9.570277236488812e-07,2.4153914320041357e-06
688,SOLARAUX,8.661307672544208e-07,0.0
364,ZTVONWD2,8.354404365899815e-07,2.62774979986477e-06
562,ZCOOLTYPENOAC,7.487008913586705e-07,0.0
812,ZTELLWORK,7.357242703716569e-07,6.511169132799128e-06
419,ZCHRGPLGT,7.349419968178218e-07,1.4436054755802036e-07
628,ZSWIMPOOL,7.04251252346256e-07,7.412033436972692e-07
479,ZFURNFUEL,5.639798861813993e-07,2.7363371287882918e-05
356,ZDVR2,5.382812217745379e-07,5.134324690523827e-09
560,ZAIRCOND,5.196979711152704e-07,5.359410513915794e-10
80,ZNCOMBATH,4.934245699402337e-07,3.1529901989043914e-08
82,ZOTHROOMS,4.883173519636484e-07,2.507196171666562e-05
71,ZNUMFLRS,4.182707154419128e-07,4.04209020399885e-08
770,AGEHHMEMCAT13,4.01109657904399e-07,0.0
771,AGEHHMEMCAT14,3.84766783670526e-07,0.0
695,ONSITE,3.176698831897678e-07,7.728319927055833e-06
376,ZVCR3,3.1391707327346963e-07,4.151442082540079e-12
573,ZAUTOCOOLNITE,3.016284556363448e-07,3.0232823868274476e-05
485,ZNGFPFLUE,2.627437543207153e-07,9.819767755250887e-09
371,ZCOMBODVR3,2.59518941553558e-07,2.5898269188731637e-08
740,ZKERODEL,2.3764560946474768e-07,3.694353757429843e-10
494,ZAUTOHEATNITE,2.303052250490738e-07,0.0
738,ZLPGPAY,2.2995922688672219e-07,1.003645383940164e-05
729,ZPELLIGHT,1.7211834699293344e-07,5.899544989269257e-08
724,ZONSITEGRID,1.5167353590300718e-07,1.2360788722213463e-05
343,ZCOMBOVCRDVD1,1.375589235076948e-07,2.5709980780201907e-05
574,ZAUTOCOOLDAY,1.1782435922112777e-07,5.164864456560324e-05
83,ZCELLAR,8.489536417002871e-08,0.0
336,ZTVSIZE1,8.246554116323204e-08,0.0
578,ZNUMBERAC,7.854043721867945e-08,1.705883134954012e-10
94,ZBASEUSE,7.485100937532151e-08,0.0
806,ZAGEHHMEMCAT11,6.504004283305862e-08,0.0
491,ZTHERMAIN,5.452794286158462e-08,4.9081311411466065e-05
563,ZCOOLTYPE,5.275770880878846e-08,0.0
183,ZMICRO,4.93411523427585e-08,0.0
585,ZUSENOTMOIST,4.407146483856788e-08,7.6062492806205e-06
426,FUELNOHEAT,3.702696452388004e-08,9.416615506787398e-05
769,AGEHHMEMCAT12,3.4799800759748276e-08,0.0
800,ZAGEHHMEMCAT5,2.685973676067039e-08,1.1185781506649614e-06
749,ZNUMCORDS,2.117281005405635e-08,2.1435216675843746e-06
810,ZHBUSNESS,2.004551916682109e-08,1.878546695903044e-10
327,ZWASHLOAD,1.7078074998156095e-08,1.792055594406577e-07
200,ZTYPERFR2,1.2860183843932259e-08,0.0
801,ZAGEHHMEMCAT6,1.1683879375492189e-08,1.3366912130659661e-06
360,ZVCR2,8.869468762914433e-09,0.0
525,ZWHEATSIZ2,7.349912036120509e-09,6.950795063302738e-10
385,ZNUMPC,6.303020963750662e-09,0.0
77,ZSTORIES,6.1382540138341904e-09,0.0
768,AGEHHMEMCAT11,4.680281836140353e-09,4.553032920624082e-05
377,ZDVD3,4.336920375925225e-09,1.8914316860096264e-10
383,ZTVONWEWATCH3,4.209944797007225e-09,7.359001241638354e-06
730,ZOTHERWAYEL,3.429631390548148e-09,4.6260505166332816e-07
422,ZCHRGPLGE,2.4893957168881143e-09,7.343179247489806e-13
101,ZATTCCOOL,2.339865535571048e-09,4.1329170455250385e-08
106,ZSIZEOFGARAGE,2.080834973455511e-09,1.738554985048487e-09
110,ZPRKGPLC2,8.342105916249128e-10,4.099729219624005e-09
345,ZDVD1,6.906297145730671e-10,1.0831756396092593e-06
103,ZATTCCL2,4.588730697033645e-10,0.0
723,ZONSITE,2.710835569806738e-10,9.155107782569341e-06
401,ZINTERNET,2.470231416402439e-10,0.0
358,ZPLAYSTA2,2.2916326429300325e-10,0.0
64,ZCONDCOOP,1.3831293633594901e-10,0.0
372,ZDVR3,4.338556577803422e-11,1.2487194401704343e-10
105,ZPRKGPLC1,3.587663500491476e-11,2.4658544249969114e-08
395,ZPCSLEEP2,3.442949460082258e-11,0.0
734,ZPUGOTH,2.091432593797714e-12,6.295308856075747e-06
107,ZGARGLOC,3.678022792445332e-14,0.0
81,ZNHAFBATH,0.0,0.0
424,DNTHEAT,0.0,3.959201969314297e-05
79,ZBEDROOMS,0.0,0.0
420,ZELECDEV,0.0,0.0
767,AGEHHMEMCAT10,0.0,2.367773616399937e-11
346,ZTVAUDIOSYS1,0.0,0.0
350,ZTVONWE1,0.0,1.687489349464251e-07
75,ZSTUDIO,0.0,0.0
352,ZTVSIZE2,0.0,0.0
416,ZANSMACH,0.0,0.0
351,ZTVONWEWATCH1,0.0,7.485731699460203e-07
347,ZOTHERSTB1,0.0,3.803975408163403e-08
349,ZTVONWDWATCH1,0.0,0.0
421,ZELECCHRG,0.0,3.430196614614254e-05
348,ZTVONWD1,0.0,4.0238886505627507e-07
76,ZNAPTFLRS,0.0,0.0
631,ZRECBATH,0.0,0.0
415,ZNOCORD,0.0,2.066922817003165e-09
414,ZSTEREO,0.0,0.0
387,ZMONITOR1,0.0,1.191358348502307e-05
386,ZPCTYPE1,0.0,6.524355280088597e-12
813,ZTELLDAYS,0.0,7.521813512476983e-09
384,ZCOMPUTER,0.0,0.0
382,ZTVONWE3,0.0,0.0
381,ZTVONWDWATCH3,0.0,0.0
380,ZTVONWD3,0.0,0.0
379,ZOTHERSTB3,0.0,0.0
378,ZTVAUDIOSYS3,0.0,0.0
374,ZPLAYSTA3,0.0,0.0
370,ZCABLESAT3,0.0,0.0
368,ZTVSIZE3,0.0,0.0
366,ZTVONWE2,0.0,0.0
363,ZOTHERSTB2,0.0,0.0
362,ZTVAUDIOSYS2,0.0,0.0
361,ZDVD2,0.0,2.8928338932595897e-12
359,ZCOMBOVCRDVD2,0.0,1.0447602396946958e-08
809,ZAGEHHMEMCAT14,0.0,0.0
808,ZAGEHHMEMCAT13,0.0,0.0
391,ZPCTYPE2,0.0,0.0
407,ZPCPRINT,0.0,8.727089677958422e-08
413,ZAQUARIUM,0.0,0.0
67,ZOCCUPYYRANGE,0.0,0.0
63,ZKOWNRENT,0.0,0.0
412,ZSWAMPCOL,0.0,0.0
89,ZBASEHT2,0.0,0.0
409,ZCOPIER,0.0,7.746227714248104e-05
408,ZFAX,0.0,0.0
400,ZPCSLEEP3,0.0,0.0
805,ZAGEHHMEMCAT10,0.0,0.0
399,ZPCONOFF3,0.0,0.0
397,ZMONITOR3,0.0,2.7674064920113013e-10
396,ZPCTYPE3,0.0,0.0
392,ZMONITOR2,0.0,0.0
802,ZAGEHHMEMCAT7,0.0,0.0
803,ZAGEHHMEMCAT8,0.0,0.0
804,ZAGEHHMEMCAT9,0.0,0.0
411,ZDIPSTICK,0.0,0.0
737,ZOTHERWAYFO,0.0,0.0
90,ZPCTBSTHT,0.0,2.9321964038063063e-09
203,ZMONRFRI2,0.0,3.124077531687774e-05
194,ZNUMFRIG,0.0,0.0
584,ZNOTMOIST,0.0,1.5893121958961976e-09
664,ELOTHER,0.0,0.0
583,ZTREESHAD,0.0,0.0
581,ZNUMCFAN,0.0,0.0
195,ZTYPERFR1,0.0,0.0
561,ZDNTAC,0.0,0.0
198,ZICE,0.0,0.0
205,ZTYPERFR3,0.0,0.0
344,ZVCR1,0.0,1.2929390314474066e-07
206,ZSIZRFRI3,0.0,0.0
207,ZREFRIGT3,0.0,7.734324136277054e-06
208,ZMONRFRI3,0.0,7.709816813410034e-06
210,ZSEPFREEZ,0.0,0.0
211,ZNUMFREEZ,0.0,0.0
212,ZUPRTFRZR,0.0,0.0
213,ZSIZFREEZ,0.0,7.652128829908469e-07
216,ZUPRTFRZR2,0.0,0.0
193,ZCOFFEE,0.0,0.0
191,ZNUMMEAL,0.0,0.0
190,ZTOASTER,0.0,0.0
189,ZSTGRILA,0.0,0.0
639,ZDOOR1SUM,0.0,4.311783881939289e-05
630,ZFUELPOOL,0.0,0.0
629,ZPOOL,0.0,0.0
626,ZHIGHCEIL,0.0,0.0
174,ZSTOVEN,0.0,0.0
175,ZSTOVENFUEL,0.0,5.433078899736051e-08
176,ZSTOVE,0.0,0.0
177,ZSTOVEFUEL,0.0,1.866179600507764e-08
178,ZOVEN,0.0,0.0
179,ZOVENFUEL,0.0,0.0
180,ZOVENUSE,0.0,0.0
650,ZAGEAUD,0.0,0.0
651,USEEL,0.0,0.0
184,ZAMTMICRO,0.0,0.0
185,ZDEFROST,0.0,1.234999720630222e-05
186,ZOUTGRILL,0.0,0.0
187,ZOUTGRILLFUEL,0.0,2.1798572970981213e-07
217,ZSIZFREEZ2,0.0,0.0
687,SOLWARM,0.0,1.331403483011722e-09
218,ZFREEZER2,0.0,0.0
472,ZEQUIPNOHEAT,0.0,4.193382082230252e-05
470,ZHEATHOME,0.0,0.0
325,ZCWASHER,0.0,0.0
326,ZTOPFRONT,0.0,0.0
331,ZDRYER,0.0,0.0
93,ZPCTBSTCL,0.0,0.0
335,ZTVCOLOR,0.0,0.0
338,ZCABLESAT1,0.0,0.0
638,ZSLDDRS,0.0,0.0
739,ZOTHERWAYLPG,0.0,0.0
741,ZKEROCASH,0.0,9.88804934848642e-10
742,ZNOCRCASH,0.0,0.0
743,ZNKRGALNC,0.0,0.0
744,ZWOODLOGS,0.0,0.0
745,ZWDSCRAP,0.0,0.0
746,ZWDPELLET,0.0,0.0
747,ZWDOTHER,0.0,0.0
342,ZPLAYSTA1,0.0,4.214532767794388e-08
471,ZDNTHEAT,0.0,0.0
473,ZFUELNOHEAT,0.0,2.9392688239873468e-08
219,ZAGEFRZR2,0.0,0.0
481,ZPIPEFUEL,0.0,0.0
220,ZDISHWASH,0.0,0.0
111,ZSIZEOFDETACH,0.0,0.0
221,ZDWASHUSE,0.0,0.0
523,ZH2OTYPE2,0.0,0.0
517,ZH2OTYPE1,0.0,1.2837084525986802e-08
499,ZMOISTURE,0.0,7.316769195752311e-07
108,ZGARGHEAT,0.0,4.4654916488424024e-08
104,ZATTICUSE,0.0,0.0
102,ZPCTATTCL,0.0,0.0
100,ZPCTATTHT,0.0,0.0
492,ZNUMTHERM,0.0,0.0
488,ZDIFFUEL,0.0,0.0
99,ZATTCHT2,0.0,0.0
487,ZRNGFUEL,0.0,0.0
484,ZFPFUEL,0.0,0.0
483,ZHSFUEL,0.0,0.0
482,ZRMHTFUEL,0.0,0.0
188,ZTOPGRILL,0.0,0.0
